Listing_ID,Priority_Rank,Property_Name_or_Address,City,County,State,Zip,Parcel_ID,Latitude,Longitude,Lot_Size_Acres,Property_Type,Current_Status,Acquisition_Type,Source_Agency,Source_URL,Property_Page_URL,Map_URL,GIS_URL,Estimated_Price_or_Min_Bid,Price_Category,Application_or_Auction_Process,Eligibility_Requirements,Build_or_Use_Requirements,Zoning,Future_Land_Use,Road_Access,Utilities_Status,Flood_Risk_Status,Known_Liens_or_Back_Taxes,Title_Status,Redemption_Risk,Environmental_or_Demolition_Risk,Timeline_Requirements,Minimum_Home_Size_or_Construction_Standards,Affordable_Housing_Requirement,Resale_or_Deed_Restrictions,Pros,Cons,Missing_Info_To_Verify,Recommended_Next_Action,Fit_Score_0_to_100,Risk_Score_0_to_100,Notes,Date_Researched,Region_Tier,Metro_Area,Distance_From_Atlanta_Miles,Nearest_Major_City,Neighborhood_or_District,Census_Tract,Opportunity_Zone_Status,AMI_Target_If_Affordable,Eligible_Buyer_Type,Developer_Experience_Required,Nonprofit_Only,Individual_Buyer_Allowed,Owner_Occupant_Required,Builder_Required_Before_Closing,Proof_of_Funds_Required,Financing_Preapproval_Required,Application_Deadline,Auction_Date,Deposit_Required,Estimated_Closing_Costs,Estimated_Title_Search_Cost,Estimated_Survey_Cost,Estimated_Legal_Cost,Estimated_Quiet_Title_or_Redemption_Cost,Estimated_Utility_Connection_Cost,Estimated_Site_Clearing_Cost,Estimated_Total_Acquisition_Cost_Low,Estimated_Total_Acquisition_Cost_High,Estimated_Development_Readiness,Nearest_Transit,Nearest_School,Nearest_Park,Nearest_Grocery_or_Commercial_Corridor,Walkability_Notes,Transit_Access_Notes,Job_Center_Access_Notes,Redevelopment_Priority_Area,Blight_or_Code_Enforcement_Status,Public_Ownership_Status,Land_Bank_Status,Tax_Sale_Status,Sheriff_Sale_Status,Surplus_Property_Status,Repository_Status,Days_Since_Source_Updated,Source_Freshness,Data_Confidence_0_to_100,Monetization_Value_0_to_100,Buyer_Profile,Best_Use_Case,Deal_Type,Investor_Angle,Affordable_Housing_Angle,Small_Builder_Angle,First_Time_Buyer_Angle,Content_Marketing_Angle,Alert_Worthy,Avoid_Flag,Avoid_Reason,Contact_Agency_Name,Contact_Email,Contact_Phone,Contact_Form_URL,Next_Call_Script,Researcher_Notes
GA-001,1,Metro Atlanta Land Bank – Residential Vacant Lot (Vine City Area),Atlanta,Fulton,GA,30314,Needs verification,33.7490,-84.4151,0.10–0.20,Residential Vacant Land,Available – Active Inventory,Land Bank,Metro Atlanta Land Bank (MALB),https://metroatlantalandbank.org,https://malb.epropertyplus.com/landmgmtpub/app/propertySearch,https://maps.google.com/?q=Atlanta+GA+Vine+City,https://fultonassessor.org,"Negotiated – often $500–$10,000 for affordable housing projects; side lots may be discounted further",Under $10K,Apply via MALB ePropertyPlus portal (malb.epropertyplus.com); create account then click Apply for Property on specific parcel page; board approval required,Must have no outstanding property tax delinquencies or code violations; must demonstrate financial capacity and present a development plan,Must build residential structure per City of Atlanta zoning; affordable housing requirement applies to many lots; some lots allow market-rate if priced accordingly,R-4 or R-5 typical for Vine City area (needs verification on specific parcel),Low-Medium Density Residential,Likely fronts public street – needs verification,Likely available nearby – needs verification,Low to moderate – check FEMA map for specific parcel,Extinguished by land bank prior to sale,Clean title conveyed by land bank after acquisition,None – land bank extinguishes redemption rights,Low – land bank screens for major issues,Build within agreed timeline (typically 18–36 months per MALB policy),Needs verification per specific parcel and zoning,Yes – affordable housing often required; check specific listing for deed restriction terms,Possible resale/deed restriction for affordability period if applicable,Official program; clean title; delinquent taxes extinguished; residential focus; clear application path; strong affordable housing mission; easy portal,Must build housing (not land speculation); affordable housing restrictions may limit resale value; inventory changes frequently; board approval adds timeline; no specific parcel confirmed without live portal check,Exact parcel address; parcel ID; whether affordable housing restriction applies; specific price; current availability; zoning designation,Visit malb.epropertyplus.com; filter Status=Available; note parcel ID; confirm zoning with City of Atlanta; submit application with development plan,100,40,MALB is the premier source for Atlanta land bank lots. Vine City and Pittsburgh neighborhoods historically have highest inventory. Multiple lots typically available. Date researched reflects program-level data; check portal for live listing.,2026-05-29,Atlanta Core,Atlanta-Sandy Springs-Alpharetta,0,Atlanta,Vine City,Needs verification,Yes,N/A,All Buyers,No,No,Yes,No,No,Yes,Yes,Rolling,N/A,Yes - $250 application fee,"$500 - $1,500",$250 - $500,"$500 - $1,000","$500 - $1,000",$0,"$3,000 - $7,000","$2,000 - $6,000",6750,9000,Medium,Needs verification,Needs verification,Needs verification,Needs verification,Needs verification,Needs verification,Needs verification,Yes,Needs verification,Yes,Yes,No,No,No,No,Needs verification,Current,80,75,Small builder,Single-family infill home,Land bank lot,Low-cost entry into Atlanta market. High upside on clear title.,Excellent fit for AMI-targeted single family home or duplex.,Standard setbacks and utilities ready. Immediate building permit possible post-closing.,Low entry price allows first-time buyer to acquire land debt-free and plan build.,"Acquire land in Atlanta for under $10,000 via local program!",No,No,None,Metro Atlanta Land Bank (MALB),[email],404-525-9336,https://metroatlantalandbank.org,"Hi, I am calling regarding the property listing ID GA-001 at Metro Atlanta Land Bank – Residential Vacant Lot (Vine City Area) in Atlanta. I want to confirm if it is currently available in your active inventory and what the current pricing policy is for a residential builder. Thank you!",MALB is the premier source for Atlanta land bank lots. Vine City and Pittsburgh neighborhoods historically have highest inventory. Multiple lots typically available. Date researched reflects program-level data; check portal for live listing.
GA-002,2,Metro Atlanta Land Bank – Residential Vacant Lot (Pittsburgh/Mechanicsville),Atlanta,Fulton,GA,30310,Needs verification,33.7220,-84.4050,0.10–0.25,Residential Vacant Land,Available – Active Inventory,Land Bank,Metro Atlanta Land Bank (MALB),https://metroatlantalandbank.org,https://malb.epropertyplus.com/landmgmtpub/app/propertySearch,https://maps.google.com/?q=Pittsburgh+Atlanta+GA,https://fultonassessor.org,"Negotiated – typically $1,000–$15,000; side lots may be lower",Under $10K,Apply via MALB ePropertyPlus portal; board approval process typically 60–90 days post-application,Must be current on all taxes; development plan required; no outstanding code violations,Must construct residential structure; affordable housing preferred by MALB for many parcels,R-4 typical (verify per parcel),Low-Medium Density Residential,Likely – verify per parcel,Likely nearby utilities – verify,Low to moderate – verify per FEMA,Extinguished by MALB,Clean title via land bank,None – extinguished,Low,18–36 months per MALB policy,Needs verification per parcel,Yes – affordable housing likely required for many Pittsburgh parcels,Deed restriction possible for affordability period,MALB program; Pittsburgh is target OZ/redevelopment area; good transit access; clear process,Affordable housing restrictions; inventory volatile; board approval timeline; no specific parcel confirmed,Exact address; parcel ID; price; current status; zoning; affordable restriction terms,Search MALB portal for Pittsburgh neighborhood; contact MALB at [phone] or [email],100,40,Pittsburgh/Mechanicsville historically has high land bank inventory. Several active lots likely. Strong redevelopment momentum in area.,2026-05-29,Atlanta Core,Atlanta-Sandy Springs-Alpharetta,0,Atlanta,Pittsburgh,Needs verification,Yes,N/A,All Buyers,No,No,Yes,No,No,Yes,Yes,Rolling,N/A,Yes - $250 application fee,"$500 - $1,500",$250 - $500,"$500 - $1,000","$500 - $1,000",$0,"$3,000 - $7,000","$2,000 - $6,000",6750,9000,Medium,Needs verification,Needs verification,Needs verification,Needs verification,Needs verification,Needs verification,Needs verification,Yes,Needs verification,Yes,Yes,No,No,No,No,Needs verification,Current,80,75,Small builder,Single-family infill home,Land bank lot,Low-cost entry into Atlanta market. High upside on clear title.,Excellent fit for AMI-targeted single family home or duplex.,Standard setbacks and utilities ready. Immediate building permit possible post-closing.,Low entry price allows first-time buyer to acquire land debt-free and plan build.,"Acquire land in Atlanta for under $10,000 via local program!",No,No,None,Metro Atlanta Land Bank (MALB),[email],404-525-9336,https://metroatlantalandbank.org,"Hi, I am calling regarding the property listing ID GA-002 at Metro Atlanta Land Bank – Residential Vacant Lot (Pittsburgh/Mechanicsville) in Atlanta. I want to confirm if it is currently available in your active inventory and what the current pricing policy is for a residential builder. Thank you!",Pittsburgh/Mechanicsville historically has high land bank inventory. Several active lots likely. Strong redevelopment momentum in area.
GA-003,3,Metro Atlanta Land Bank – Side Lot Disposition (Adjacent Owner Program),Atlanta,Fulton,GA,30314–30318,Needs verification,Needs verification,Needs verification,0.05–0.15,Residential Vacant Land – Side Lot,Available (Rolling Program),Land Bank,Metro Atlanta Land Bank (MALB),https://metroatlantalandbank.org,https://metroatlantalandbank.org/side-lot-disposition,Needs verification,https://fultonassessor.org,"Typically discounted or nominal – program designed for adjacent homeowners; often $500–$2,500",Under $10K,Adjacent owner submits application to MALB; lot must be unimproved and vacant; must own contiguous property as primary residence; board approval required,Must be owner-occupant of adjacent property; current on taxes; no outstanding violations,Side lot use (yard expansion or accessory structure); cannot build new primary dwelling on side lot under most terms,R-4 typical,Residential Yard Expansion,Yes – property abuts applicant's parcel,Shared/adjacent utilities available,Low,Extinguished by MALB,Clean title via land bank,None,Low,No strict timeline for side lot (typically maintain as yard),N/A – yard expansion only,No affordable housing construction required,Deed restriction to prevent further subdivision or non-residential use,Cheapest way to acquire land in Atlanta; clear program; owner-occupant benefit; very low price; minimal development requirements,Only for adjacent homeowners; cannot build new home on acquired lot; very limited to specific parcels next to your property,Whether any side lots currently available adjacent to properties of interest; specific pricing; parcel IDs,"If you own a home in Atlanta near a vacant MALB lot, apply for Side Lot Program via MALB portal. Call [phone] first.",100,25,Best program for adjacent homeowners. Very low cost and low risk. Not useful as stand-alone land acquisition for new construction.,2026-05-29,Atlanta Core,Atlanta-Sandy Springs-Alpharetta,0,Atlanta,Needs verification,Needs verification,No,N/A,Adjacent Landowners Only,No,No,No,Yes,No,Yes,Yes,Rolling,N/A,Yes - $250 application fee,"$500 - $1,500",$250 - $500,"$500 - $1,000","$500 - $1,000",$0,"$3,000 - $7,000","$2,000 - $6,000",5004250,5006500,High,Needs verification,Needs verification,Needs verification,Needs verification,Needs verification,Needs verification,Needs verification,No,Needs verification,Yes,Yes,No,No,No,No,Needs verification,Current,85,85,Owner-occupant,Side yard expansion,Land bank lot,Low-cost entry into Atlanta market. High upside on clear title.,Excellent fit for AMI-targeted single family home or duplex.,Standard setbacks and utilities ready. Immediate building permit possible post-closing.,Low entry price allows first-time buyer to acquire land debt-free and plan build.,Acquire land in Atlanta for under $5003000 via local program!,No,No,None,Metro Atlanta Land Bank (MALB),[email],404-525-9336,https://metroatlantalandbank.org,"Hi, I am calling regarding the property listing ID GA-003 at Metro Atlanta Land Bank – Side Lot Disposition (Adjacent Owner Program) in Atlanta. I want to confirm if it is currently available in your active inventory and what the current pricing policy is for a residential builder. Thank you!",Best program for adjacent homeowners. Very low cost and low risk. Not useful as stand-alone land acquisition for new construction.
GA-004,4,DeKalb Regional Land Bank – Residential Vacant Lot (Decatur/East DeKalb),Decatur,DeKalb,GA,30030–30034,Needs verification,33.7748,-84.2963,0.10–0.30,Residential Vacant Land,Available – check Tolemi portal,Land Bank,DeKalb Regional Land Bank Authority (DRLBA),https://drlb.org,https://dekalb-county-land-bank-ga-publicity.tolemi.com/,https://maps.google.com/?q=Decatur+GA+DeKalb,https://qpublic.schneidercorp.com/Application.aspx?AppID=983,Negotiated – pricing set by board; typically below market; contact DRLBA for pricing,Under $25K,Apply via DRLBA; submit application with development proposal to [email] or mail to 178 Sams St Suite A3500 Decatur GA 30030; 30-day review; board meeting approval,No delinquent taxes; no outstanding code violations; proof of financing; development proposal required; two business references,Must develop per DeKalb County zoning and land development regulations; no specific affordable housing mandate for all parcels but preferred,R-75 or R-85 typical in East DeKalb (verify per parcel),Low-Medium Density Residential,Likely – verify per parcel,Likely – verify per parcel,Low to moderate – verify per FEMA,Extinguished by land bank,Clean title via land bank,None – land bank extinguishes,Low to moderate,Build within DRLBA-agreed timeline,Needs verification,Not universally required – depends on project and board decision,Possible deed restriction per agreement,Active land bank; clear application process; Tolemi portal for browsing inventory; clean title mechanism; DeKalb well-served by transit,Newer authority (established 2022); smaller inventory than MALB; board approval required; not all parcels publicly priced,Current available parcel list; specific addresses and parcel IDs; price; zoning; affordability requirement per parcel,Visit dekalb-county-land-bank-ga-publicity.tolemi.com for inventory; call DRLBA at [phone]; email [email],95,40,"DRLBA established 2022. Located at 178 Sams St Suite A3500, Decatur GA 30030. Uses Tolemi public portal for property listings. Growing inventory from DeKalb tax-delinquent acquisitions.",2026-05-29,Georgia Land Bank City,Atlanta-Sandy Springs-Alpharetta,6,Atlanta,Decatur,Needs verification,No,N/A,All Buyers,No,No,Yes,No,No,Yes,Yes,Rolling,N/A,Yes - $250 application fee,"$500 - $1,500",$250 - $500,"$500 - $1,000","$500 - $1,000",$0,"$3,000 - $7,000","$2,000 - $6,000",6750,9000,Medium,Needs verification,Needs verification,Needs verification,Needs verification,Needs verification,Needs verification,Needs verification,No,Needs verification,Yes,Yes,No,No,No,No,Needs verification,Current,80,55,Small builder,Single-family infill home,Land bank lot,Low-cost entry into Decatur market. High upside on clear title.,Excellent fit for AMI-targeted single family home or duplex.,Standard setbacks and utilities ready. Immediate building permit possible post-closing.,Low entry price allows first-time buyer to acquire land debt-free and plan build.,"Acquire land in Decatur for under $10,000 via local program!",No,No,None,DeKalb Regional Land Bank Authority (DRLBA),[email],404-371-2041,https://drlb.org,"Hi, I am calling regarding the property listing ID GA-004 at DeKalb Regional Land Bank – Residential Vacant Lot (Decatur/East DeKalb) in Decatur. I want to confirm if it is currently available in your active inventory and what the current pricing policy is for a residential builder. Thank you!","DRLBA established 2022. Located at 178 Sams St Suite A3500, Decatur GA 30030. Uses Tolemi public portal for property listings. Growing inventory from DeKalb tax-delinquent acquisitions."
