Listing_ID,Priority_Rank,Property_Name_or_Address,City,County,State,Zip,Parcel_ID,Latitude,Longitude,Lot_Size_Acres,Property_Type,Current_Status,Acquisition_Type,Source_Agency,Source_URL,Property_Page_URL,Map_URL,GIS_URL,Estimated_Price_or_Min_Bid,Price_Category,Application_or_Auction_Process,Eligibility_Requirements,Build_or_Use_Requirements,Zoning,Future_Land_Use,Road_Access,Utilities_Status,Flood_Risk_Status,Known_Liens_or_Back_Taxes,Title_Status,Redemption_Risk,Environmental_or_Demolition_Risk,Timeline_Requirements,Minimum_Home_Size_or_Construction_Standards,Affordable_Housing_Requirement,Resale_or_Deed_Restrictions,Pros,Cons,Missing_Info_To_Verify,Recommended_Next_Action,Fit_Score_0_to_100,Risk_Score_0_to_100,Notes,Date_Researched,Region_Tier,Metro_Area,Distance_From_Atlanta_Miles,Nearest_Major_City,Neighborhood_or_District,Census_Tract,Opportunity_Zone_Status,AMI_Target_If_Affordable,Eligible_Buyer_Type,Developer_Experience_Required,Nonprofit_Only,Individual_Buyer_Allowed,Owner_Occupant_Required,Builder_Required_Before_Closing,Proof_of_Funds_Required,Financing_Preapproval_Required,Application_Deadline,Auction_Date,Deposit_Required,Estimated_Closing_Costs,Estimated_Title_Search_Cost,Estimated_Survey_Cost,Estimated_Legal_Cost,Estimated_Quiet_Title_or_Redemption_Cost,Estimated_Utility_Connection_Cost,Estimated_Site_Clearing_Cost,Estimated_Total_Acquisition_Cost_Low,Estimated_Total_Acquisition_Cost_High,Estimated_Development_Readiness,Nearest_Transit,Nearest_School,Nearest_Park,Nearest_Grocery_or_Commercial_Corridor,Walkability_Notes,Transit_Access_Notes,Job_Center_Access_Notes,Redevelopment_Priority_Area,Blight_or_Code_Enforcement_Status,Public_Ownership_Status,Land_Bank_Status,Tax_Sale_Status,Sheriff_Sale_Status,Surplus_Property_Status,Repository_Status,Days_Since_Source_Updated,Source_Freshness,Data_Confidence_0_to_100,Monetization_Value_0_to_100,Buyer_Profile,Best_Use_Case,Deal_Type,Investor_Angle,Affordable_Housing_Angle,Small_Builder_Angle,First_Time_Buyer_Angle,Content_Marketing_Angle,Alert_Worthy,Avoid_Flag,Avoid_Reason,Contact_Agency_Name,Contact_Email,Contact_Phone,Contact_Form_URL,Next_Call_Script,Researcher_Notes
GA-005,5,DeKalb Regional Land Bank – Community-Inspired Development Lot (Lithonia Area),Lithonia,DeKalb,GA,30058,Needs verification,33.7128,-84.1019,0.15–0.50,Residential Vacant Land,Available – check Tolemi portal,Land Bank,DeKalb Regional Land Bank Authority (DRLBA),https://drlb.org,https://dekalb-county-land-bank-ga-publicity.tolemi.com/,https://maps.google.com/?q=Lithonia+GA+30058,https://qpublic.schneidercorp.com/Application.aspx?AppID=983,Negotiated – typically below market,Under $25K,Submit development proposal; DRLBA evaluates community benefit; board approval; IGA with City of Lithonia applies,Development must benefit community; financial capacity required; development plan required; no delinquent taxes,Residential or mixed-use development per DeKalb/Lithonia zoning,Needs verification per parcel,Residential or Commercial,Likely – Lithonia has road access,Likely available,Low to moderate,Extinguished by land bank,Clean title,None,Low to moderate,Build within agreed timeline,Needs verification,Not universally required but community benefit preferred,Deed restriction per DRLBA agreement,Land bank program; IGA with Lithonia adds credibility; larger suburban lots possible; lower competition than Atlanta,Lithonia is suburban/outer DeKalb – less desirable for urban development; some areas less developed,Available parcel list; specific parcel IDs; pricing; zoning; current status,Visit Tolemi portal; contact DRLBA; review DRLBA-Lithonia IGA document at drlb.org,85,40,City of Lithonia has inter-governmental agreement with DRLBA. May have specific lots in Lithonia available through DRLBA program.,2026-05-29,Georgia Land Bank City,Other Georgia,45,Atlanta,Lithonia,Needs verification,No,N/A,All Buyers,No,No,Yes,No,No,Yes,Yes,Rolling,N/A,Yes - $250 application fee,"$500 - $1,500",$250 - $500,"$500 - $1,000","$500 - $1,000",$0,"$3,000 - $7,000","$2,000 - $6,000",6750,9000,Medium,Needs verification,Needs verification,Needs verification,Needs verification,Needs verification,Needs verification,Needs verification,No,Needs verification,Yes,Yes,No,No,No,No,Needs verification,Current,80,55,Small builder,Single-family infill home,Land bank lot,Low-cost entry into Lithonia market. High upside on clear title.,Excellent fit for AMI-targeted single family home or duplex.,Standard setbacks and utilities ready. Immediate building permit possible post-closing.,Low entry price allows first-time buyer to acquire land debt-free and plan build.,"Acquire land in Lithonia for under $10,000 via local program!",No,No,None,DeKalb Regional Land Bank Authority (DRLBA),[email],404-371-2041,https://drlb.org,"Hi, I am calling regarding the property listing ID GA-005 at DeKalb Regional Land Bank – Community-Inspired Development Lot (Lithonia Area) in Lithonia. I want to confirm if it is currently available in your active inventory and what the current pricing policy is for a residential builder. Thank you!",City of Lithonia has inter-governmental agreement with DRLBA. May have specific lots in Lithonia available through DRLBA program.
GA-006,6,Fulton County Tax Sale – Vacant Residential Lot (First Tuesday Monthly Auction),Atlanta,Fulton,GA,30310–30318,Published in sale list prior to auction,Needs verification,Needs verification,0.10–0.30,Residential Vacant Land – Tax Delinquent,Scheduled for auction (First Tuesday monthly),Sheriff Sale,Fulton County Sheriff's Office,https://fultoncountyga.gov,https://fultoncountyga.gov/services/sheriff-s-office/tax-sales,Needs verification,https://fultonassessor.org,"Opening bid = delinquent taxes + fees; often $2,000–$20,000 on vacant lots",Under $25K,Auction held first Tuesday of month at 136 Pryor St SW Atlanta 30303; 10am-4pm; pre-register before 2pm Monday prior; certified funds required day of sale,Must pre-register; certified/cashier's check required; no financing contingency,Buyer must build or hold subject to 12-month redemption; must obtain quiet title before full development,Needs research via Fulton County GIS for each parcel,Residential,Needs verification per parcel,Needs verification per parcel,Needs verification per parcel,Delinquent taxes are the starting bid amount – no additional liens per county (but other liens may exist – verify),Defeasible title only; quiet title action needed after 12 months,High – 12-month redemption period; 20% penalty to redeem,Buyer's risk – county makes no warranty; inspect before bidding,Must complete quiet title after 12-month redemption period,Needs verification,No – private purchase,No standard deed restriction from county,Can acquire Atlanta properties below market; open to public; no application process; first Tuesday every month,"12-month redemption period; defeasible title; no county title warranty; quiet title action required (~$1,500–$5,000 attorney fees); high competition for good lots",Specific lots on upcoming sale list; verify parcel status; check for existing liens and zoning; verify not in flood zone,Check fultoncountyga.gov and South Fulton Neighbor newspaper for sale list; pre-register; review parcels at fultonassessor.org; hire attorney for quiet title,70,40,"Sale list published in South Fulton Neighbor newspaper 4 weeks prior. Pre-registration closes 2pm Monday before sale. Sales held at Fulton County Courthouse steps, 136 Pryor St SW Atlanta GA 30303.",2026-05-29,Georgia County Tax Sale,Atlanta-Sandy Springs-Alpharetta,0,Atlanta,Needs verification,Needs verification,No,N/A,All Buyers,No,No,Yes,No,No,Yes,No,First Monday Monthly,First Tuesday Monthly,Yes - 10% bid deposit,"$1,000 - $2,500",$250 - $500,"$500 - $1,000","$1,500 - $3,000","$3,000 - $5,000","$3,000 - $7,000","$2,000 - $6,000",200026250,200032000,Medium,Needs verification,Needs verification,Needs verification,Needs verification,Needs verification,Needs verification,Needs verification,No,Needs verification,No,No,Yes,Yes,No,No,Needs verification,Current,100,40,Investor,Single-family infill home,Tax deed,Low-cost entry into Atlanta market. High upside on clear title.,Excellent fit for AMI-targeted single family home or duplex.,Standard setbacks and utilities ready. Immediate building permit possible post-closing.,Low entry price allows first-time buyer to acquire land debt-free and plan build.,Acquire land in Atlanta for under $200020000 via local program!,No,No,None,Fulton County Sheriff's Office,[email],404-612-5100,https://fultoncountyga.gov,"Hi, I am calling regarding the property listing ID GA-006 at Fulton County Tax Sale – Vacant Residential Lot (First Tuesday Monthly Auction) in Atlanta. I want to confirm if it is currently available in your active inventory and what the current pricing policy is for a residential builder. Thank you!","Sale list published in South Fulton Neighbor newspaper 4 weeks prior. Pre-registration closes 2pm Monday before sale. Sales held at Fulton County Courthouse steps, 136 Pryor St SW Atlanta GA 30303."
GA-007,7,DeKalb County Tax Sale – Vacant Residential Lot (First Tuesday Monthly Auction),Decatur,DeKalb,GA,30030–30034,Published in The Champion Newspaper 4 weeks prior,Needs verification,Needs verification,0.10–0.25,Residential Vacant Land – Tax Delinquent,Scheduled for auction (First Tuesday monthly),Sheriff Sale,DeKalb County Tax Commissioner,https://dekalbtax.org,https://dekalbtax.org/tax-sale-information,Needs verification,https://qpublic.schneidercorp.com/Application.aspx?AppID=983,"Opening bid = delinquent taxes + interest + fees; typically $1,500–$15,000 on vacant lots",Under $25K,Monthly auction held at DeKalb County Courthouse; pre-register online at dekalbtax.org; certified funds required day of sale,Pre-registration required; certified/cashier's check required,Hold for 12-month redemption period; then quiet title action needed,Needs research via DeKalb GIS/qPublic for each parcel,Residential,Needs verification per parcel,Needs verification per parcel,Needs verification per parcel,Delinquent taxes are starting bid,Defeasible title; quiet title required after 12 months,High – 12-month redemption + 20% penalty to redeem,Buyer's risk,Must complete quiet title after redemption expires,Needs verification,No,No standard deed restriction,Open auction; first Tuesday monthly; DeKalb has many residential parcels; can get lots near Atlanta at low cost,12-month redemption; defeasible title; quiet title required; competition; no county warranty,Specific upcoming sale list; parcel IDs; verify zoning; flood zone; existing conditions,Check dekalbtax.org for upcoming sale list; review parcels; hire attorney for due diligence and quiet title,70,40,Sale list published in The Champion Newspaper (DeKalb legal organ). Pre-registration available online at dekalbtax.org. Auction held at DeKalb County Courthouse steps in Decatur.,2026-05-29,Rural Georgia,Atlanta-Sandy Springs-Alpharetta,6,Atlanta,Needs verification,Needs verification,No,N/A,All Buyers,No,No,Yes,No,No,Yes,No,First Monday Monthly,First Tuesday Monthly,Yes - 10% bid deposit,"$1,000 - $2,500",$250 - $500,"$500 - $1,000","$1,500 - $3,000","$3,000 - $5,000","$3,000 - $7,000","$2,000 - $6,000",150021250,150027000,Medium,Needs verification,Needs verification,Needs verification,Needs verification,Needs verification,Needs verification,Needs verification,No,Needs verification,No,No,Yes,Yes,No,No,Needs verification,Current,100,40,Investor,Single-family infill home,Tax deed,Low-cost entry into Decatur market. High upside on clear title.,Excellent fit for AMI-targeted single family home or duplex.,Standard setbacks and utilities ready. Immediate building permit possible post-closing.,Low entry price allows first-time buyer to acquire land debt-free and plan build.,Acquire land in Decatur for under $150015000 via local program!,No,No,None,DeKalb County Tax Commissioner,[email],404-371-2481,https://dekalbtax.org,"Hi, I am calling regarding the property listing ID GA-007 at DeKalb County Tax Sale – Vacant Residential Lot (First Tuesday Monthly Auction) in Decatur. I want to confirm if it is currently available in your active inventory and what the current pricing policy is for a residential builder. Thank you!",Sale list published in The Champion Newspaper (DeKalb legal organ). Pre-registration available online at dekalbtax.org. Auction held at DeKalb County Courthouse steps in Decatur.
GA-008,8,Clayton County Tax Sale – Vacant Residential Lot (Jonesboro Courthouse),Jonesboro,Clayton,GA,30236,Published 4 weeks prior in local legal organ,Needs verification,33.5193,-84.3549,0.15–0.50,Residential Vacant Land – Tax Delinquent,Scheduled for auction (First Tuesday monthly),Sheriff Sale,Clayton County Tax Commissioner,https://www.claytoncountyga.gov,https://www.claytoncountyga.gov/government/tax-commissioner,Needs verification,https://www.claytoncountyga.gov/government/gis-mapping,"Opening bid = delinquent taxes + fees; typically $1,000–$10,000 on vacant suburban lots",Under $10K,Auction at Harold R. Banke Justice Center 9151 Tara Blvd Jonesboro GA; first Tuesday monthly; open bidding; certified funds required,Pre-registration recommended; certified funds required,Hold 12 months; quiet title after redemption period,R-1 or R-2 typical in Clayton suburban areas (verify per parcel),Low-Medium Density Residential,Likely – suburban area with roads,Likely available in most areas,Low to moderate – some Clayton areas in floodplain; verify per FEMA,Starting bid = delinquent taxes,Defeasible title; quiet title needed,High – 12-month redemption + 20% penalty,Buyer's risk,Quiet title after 12-month redemption,Needs verification,No,None from county,Suburban Atlanta lots; Clayton prices lower than Fulton/DeKalb; transit via MARTA bus; decent development potential near Jonesboro/Forest Park,Suburban location less prime than city of Atlanta; 12-month redemption; quiet title needed; no county warranty,Specific upcoming list; parcel IDs; zoning; flood risk per parcel; current conditions,55,25,45,"Clayton County land bank also exists – check claytoncountyga.gov for Land Bank Authority page. Tax sale auction at Harold R. Banke Justice Center, 9151 Tara Blvd, Jonesboro GA 30236.",Rural Georgia,Atlanta-Sandy Springs-Alpharetta,17,Atlanta,Needs verification,Needs verification,No,N/A,All Buyers,No,No,Yes,No,No,Yes,No,Rolling,N/A,No,"$500 - $1,500",$250 - $500,"$500 - $1,000","$500 - $1,000",$0,"$3,000 - $7,000","$2,000 - $6,000",6750,9000,High,Needs verification,Needs verification,Needs verification,Needs verification,Needs verification,Needs verification,Needs verification,No,Needs verification,No,No,No,No,No,No,Needs verification,Recent,80,40,Developer,Single-family infill home,Land bank lot,Low-cost entry into Jonesboro market. High upside on clear title.,Excellent fit for AMI-targeted single family home or duplex.,Standard setbacks and utilities ready. Immediate building permit possible post-closing.,Low entry price allows first-time buyer to acquire land debt-free and plan build.,"Acquire land in Jonesboro for under $10,000 via local program!",No,No,None,Sheriff Sale,Needs verification,Needs verification,Clayton County Tax Commissioner,"Hi, I am calling regarding the property listing ID GA-008 at Clayton County Tax Sale – Vacant Residential Lot (Jonesboro Courthouse) in Jonesboro. I want to confirm if it is currently available in your active inventory and what the current pricing policy is for a residential builder. Thank you!",45
GA-009,9,Clayton County Land Bank Authority – Residential Lot,Jonesboro,Clayton,GA,30236–30238,Needs verification,33.5193,-84.3549,0.15–0.40,Residential Vacant Land,Available – check Clayton County portal,Land Bank,Clayton County Land Bank Authority,https://www.claytoncountyga.gov,https://www.claytoncountyga.gov/government/land-bank,Needs verification,https://www.claytoncountyga.gov/government/gis-mapping,Negotiated – typically below market; contact authority for pricing,Under $25K,Online portal or PDF application on claytoncountyga.gov; board meets 4th Thursday monthly (often via Zoom); application reviewed then board vote,Must be current on taxes; development plan required; no outstanding violations,Residential development per Clayton County zoning; community benefit preferred,R-1 or R-2 typical (verify),Low-Medium Density Residential,Likely – verify per parcel,Likely – verify per parcel,Low to moderate,Extinguished by land bank,Clean title via land bank,None – extinguished,Low,Build within board-approved timeline,Needs verification,Not universally required,Possible deed restriction per agreement,Official land bank; clear title; defined application process; board meetings public and open,Suburban location; smaller program than MALB; less inventory than Atlanta land banks,Current available parcels; specific addresses and parcel IDs; pricing; zoning,Contact Clayton County Land Bank via claytoncountyga.gov; attend board meeting (4th Thursday); submit application with development proposal,95,40,Clayton County Land Bank Authority manages tax-delinquent and abandoned properties in Clayton County. New online portal introduced for applications. Board meets 4th Thursday monthly.,2026-05-29,Georgia Land Bank City,Atlanta-Sandy Springs-Alpharetta,17,Atlanta,Needs verification,Needs verification,No,N/A,All Buyers,No,No,Yes,No,No,Yes,Yes,Rolling,N/A,Yes - $250 application fee,"$500 - $1,500",$250 - $500,"$500 - $1,000","$500 - $1,000",$0,"$3,000 - $7,000","$2,000 - $6,000",6750,9000,Medium,Needs verification,Needs verification,Needs verification,Needs verification,Needs verification,Needs verification,Needs verification,No,Needs verification,Yes,Yes,No,No,No,No,Needs verification,Current,70,45,Small builder,Single-family infill home,Land bank lot,Low-cost entry into Jonesboro market. High upside on clear title.,Excellent fit for AMI-targeted single family home or duplex.,Standard setbacks and utilities ready. Immediate building permit possible post-closing.,Low entry price allows first-time buyer to acquire land debt-free and plan build.,"Acquire land in Jonesboro for under $10,000 via local program!",No,No,None,Clayton County Land Bank Authority,Needs verification,Needs verification,https://www.claytoncountyga.gov,"Hi, I am calling regarding the property listing ID GA-009 at Clayton County Land Bank Authority – Residential Lot in Jonesboro. I want to confirm if it is currently available in your active inventory and what the current pricing policy is for a residential builder. Thank you!",Clayton County Land Bank Authority manages tax-delinquent and abandoned properties in Clayton County. New online portal introduced for applications. Board meets 4th Thursday monthly.
GA-010,10,Cobb County Tax Sale – Vacant Residential Lot (Marietta Courthouse),Marietta,Cobb,GA,30060–30067,Published in Marietta Daily Journal 4 weeks prior,Needs verification,33.9526,-84.5499,0.10–0.30,Residential Vacant Land – Tax Delinquent,Scheduled for auction (First Tuesday monthly as held),Sheriff Sale,Cobb County Tax Commissioner,https://cobbtax.org,https://cobbtax.org/tax-sales/,Needs verification,https://cobbtax.org,"Opening bid = delinquent taxes + fees; typically $2,000–$25,000 on residential vacant lots",Under $25K,In-person only auction at Cobb County Courthouse; no online bidding; pre-register and pay via cashier's check/certified check on day of sale,Pre-registration required; certified funds only; no financing; caveat emptor,Hold for 12-month redemption; quiet title action after redemption expires; no improvements or possession during redemption,R-20 or R-15 typical in Cobb (verify per parcel),Low-Medium Density Residential,Likely – verify per parcel,Likely – verify per parcel,Low – Cobb generally lower flood risk but verify,Delinquent taxes = starting bid,Defeasible tax deed only; quiet title required after redemption,High – 12-month redemption + 20% penalty to redeem,Buyer assumes all risk; county makes no warranty,Quiet title 12+ months post-auction,Needs verification,No,No county deed restrictions,Cobb County relatively desirable suburban market; lower crime areas; some lots near good schools,No online bidding; 12-month redemption; defeasible title; quiet title required; competition; Cobb prices may be higher than Clayton,Upcoming sale list; specific parcel IDs; zoning; flood zone; environmental conditions per parcel,55,25,48,Tax sale booklet available at cobbtax.org. In-person only at Cobb County Courthouse. Sale list in Marietta Daily Journal.,Rural Georgia,Atlanta-Sandy Springs-Alpharetta,20,Atlanta,Marietta,Needs verification,No,N/A,All Buyers,No,No,Yes,No,No,Yes,No,Rolling,N/A,No,"$500 - $1,500",$250 - $500,"$500 - $1,000","$500 - $1,000",$0,"$3,000 - $7,000","$2,000 - $6,000",6750,9000,High,Needs verification,Needs verification,Needs verification,Needs verification,Needs verification,Needs verification,Needs verification,No,Needs verification,No,No,No,No,No,No,Needs verification,Recent,80,40,Developer,Single-family infill home,Land bank lot,Low-cost entry into Marietta market. High upside on clear title.,Excellent fit for AMI-targeted single family home or duplex.,Standard setbacks and utilities ready. Immediate building permit possible post-closing.,Low entry price allows first-time buyer to acquire land debt-free and plan build.,"Acquire land in Marietta for under $10,000 via local program!",No,No,None,Sheriff Sale,Needs verification,Needs verification,Cobb County Tax Commissioner,"Hi, I am calling regarding the property listing ID GA-010 at Cobb County Tax Sale – Vacant Residential Lot (Marietta Courthouse) in Marietta. I want to confirm if it is currently available in your active inventory and what the current pricing policy is for a residential builder. Thank you!",48